timing on
Timing is on.
select
p_brand,
p_type,
p_size,
count(distinct ps_suppkey) as supplier_cnt
from
partsupp,
part where
p_partkey = ps_partkey
and p_brand <> 'Brand#34'
and p_type not like 'LARGE BRUSHED%' and p_size in (48, 19, 12, 4, 41, 7, 21, 39) and ps_suppkey not in (
select
s_suppkey
from
supplier
where
s_comment like '%Customer%Complaints%')
group by
p_brand, p_type, p_size
order by
supplier_cnt desc,
p_brand, p_type, p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | SMALL BRUSHED TIN         |     19 |          280
 Brand#54   | LARGE POLISHED BRASS      |     48 |          280
 Brand#54   | LARGE POLISHED STEEL      |     39 |          280
 Brand#54   | SMALL ANODIZED NICKEL     |     39 |          280
 Brand#55   | LARGE ANODIZED NICKEL     |     48 |          280
 Brand#55   | MEDIUM ANODIZED STEEL     |     12 |          280
 Brand#55   | STANDARD BURNISHED NICKEL |     41 |          280
 Brand#14   | PROMO POLISHED COPPER     |     21 |          279
 Brand#15   | PROMO ANODIZED COPPER     |     39 |          279
 Brand#15   | PROMO BURNISHED STEEL     |     39 |          279
 Brand#22   | ECONOMY BRUSHED TIN       |      7 |          279
 Brand#25   | PROMO PLATED NICKEL       |      4 |          279
 Brand#41   | MEDIUM PLATED TIN         |     48 |          279
 Brand#44   | STANDARD ANODIZED STEEL   |      7 |          279
 Brand#45   | PROMO BRUSHED COPPER      |     19 |          279
 Brand#45   | SMALL ANODIZED NICKEL     |     41 |          279
 Brand#51   | MEDIUM PLATED COPPER      |      7 |          279
 Brand#51   | SMALL BURNISHED TIN       |      7 |          279
 Brand#52   | SMALL BRUSHED TIN         |      7 |          279
 Brand#55   | STANDARD ANODIZED COPPER  |      7 |          279
 Brand#11   | ECONOMY ANODIZED NICKEL   |     12 |          276
 Brand#11   | ECONOMY POLISHED COPPER   |     48 |          276
 Brand#11   | LARGE POLISHED BRASS      |     48 |          276
 Brand#11   | MEDIUM ANODIZED BRASS     |      4 |          276
 Brand#11   | SMALL BRUSHED TIN         |     48 |          276
 Brand#11   | STANDARD POLISHED TIN     |     19 |          276
 Brand#12   | ECONOMY BRUSHED BRASS     |     12 |          276
 Brand#12   | MEDIUM BRUSHED STEEL      |     19 |          276
 Brand#12   | PROMO PLATED STEEL        |     19 |          276
 Brand#12   | PROMO POLISHED TIN        |     48 |          276
 Brand#12   | SMALL POLISHED NICKEL     |      4 |          276
 Brand#12   | SMALL POLISHED NICKEL     |     19 |          276
 Brand#13   | LARGE PLATED NICKEL       |     21 |          276
 Brand#13   | MEDIUM POLISHED STEEL     |      4 |          276
 Brand#13   | SMALL PLATED COPPER       |     21 |          276
 Brand#14   | ECONOMY PLATED COPPER     |     41 |          276
 Brand#14   | MEDIUM POLISHED BRASS     |     19 |          276
 Brand#14   | PROMO BRUSHED NICKEL      |     19 |          276
 Brand#14   | PROMO PLATED BRASS        |     19 |          276
 Brand#14   | PROMO PLATED STEEL        |      7 |          276
 Brand#14   | SMALL PLATED STEEL        |     39 |          276
 Brand#14   | STANDARD PLATED STEEL     |     21 |          276
 Brand#15   | ECONOMY ANODIZED NICKEL   |     21 |          276
 Brand#15   | ECONOMY BURNISHED TIN     |     41 |          276
 Brand#15   | MEDIUM BRUSHED BRASS      |     39 |          276
 Brand#21   | ECONOMY ANODIZED TIN      |     21 |          276
 Brand#21   | ECONOMY BRUSHED STEEL     |     41 |          276
 Brand#21   | ECONOMY POLISHED COPPER   |      4 |          276
 Brand#21   | LARGE ANODIZED NICKEL     |      7 |          276
 Brand#21   | LARGE PLATED STEEL        |     12 |          276
 Brand#21   | SMALL BURNISHED COPPER    |     21 |          276
 Brand#21   | STANDARD ANODIZED STEEL   |     39 |          276
 Brand#21   | STANDARD POLISHED NICKEL  |      4 |          276
 Brand#22   | ECONOMY PLATED TIN        |      7 |          276
 Brand#22   | ECONOMY PLATED TIN        |     48 |          276
 Brand#22   | LARGE ANODIZED COPPER     |     48 |          276
 Brand#22   | SMALL ANODIZED COPPER     |      4 |          276
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          276
 Brand#23   | MEDIUM ANODIZED COPPER    |     48 |          276
 Brand#23   | MEDIUM BURNISHED NICKEL   |     21 |          276
 Brand#23   | SMALL BRUSHED BRASS       |      4 |          276
 Brand#23   | SMALL BURNISHED COPPER    |     41 |          276
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          276
 Brand#24   | MEDIUM PLATED BRASS       |     41 |          276
 Brand#24   | MEDIUM PLATED STEEL       |     12 |          276
 Brand#24   | MEDIUM POLISHED STEEL     |      7 |          276
 Brand#24   | PROMO BURNISHED STEEL     |      7 |          276
 Brand#24   | SMALL ANODIZED TIN        |      4 |          276
 Brand#24   | SMALL PLATED TIN          |     19 |          276
 Brand#25   | ECONOMY ANODIZED BRASS    |     21 |          276
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          276
 Brand#25   | LARGE ANODIZED COPPER     |     48 |          276
 Brand#25   | LARGE BURNISHED STEEL     |     21 |          276
 Brand#25   | MEDIUM POLISHED COPPER    |      4 |          276
 Brand#25   | PROMO ANODIZED STEEL      |      4 |          276
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          276
 Brand#25   | PROMO PLATED BRASS        |      4 |          276
 Brand#25   | PROMO PLATED COPPER       |     19 |          276
 Brand#25   | SMALL BURNISHED COPPER    |      4 |          276
 Brand#25   | SMALL POLISHED TIN        |     41 |          276
 Brand#25   | STANDARD ANODIZED COPPER  |     19 |          276
 Brand#25   | STANDARD BRUSHED BRASS    |     48 |          276
 Brand#25   | STANDARD POLISHED TIN     |     12 |          276
 Brand#31   | PROMO BRUSHED NICKEL      |      7 |          276
 Brand#31   | STANDARD BRUSHED NICKEL   |     21 |          276
 Brand#31   | STANDARD POLISHED NICKEL  |     12 |          276
 Brand#31   | STANDARD POLISHED NICKEL  |     19 |          276
 Brand#32   | MEDIUM BURNISHED NICKEL   |     48 |          276
 Brand#33   | LARGE POLISHED NICKEL     |     41 |          276
 Brand#33   | SMALL POLISHED TIN        |      4 |          276
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          276
 Brand#35   | ECONOMY BURNISHED STEEL   |     39 |          276
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |          276
 Brand#35   | MEDIUM BURNISHED STEEL    |      7 |          276
 Brand#35   | PROMO BRUSHED TIN         |      4 |          276
 Brand#35   | PROMO PLATED NICKEL       |     19 |          276
 Brand#35   | SMALL BURNISHED NICKEL    |     41 |          276
 Brand#35   | SMALL PLATED COPPER       |     12 |          276
 Brand#35   | STANDARD ANODIZED NICKEL  |     19 |          276
 Brand#41   | MEDIUM BRUSHED STEEL      |      4 |          276
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |          276
 Brand#41   | SMALL POLISHED STEEL      |     39 |          276
 Brand#42   | MEDIUM BURNISHED NICKEL   |     41 |          276
 Brand#42   | PROMO ANODIZED NICKEL     |     19 |          276
 Brand#42   | PROMO BRUSHED TIN         |     21 |          276
 Brand#42   | SMALL BURNISHED TIN       |     21 |          276
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          276
 Brand#43   | ECONOMY POLISHED NICKEL   |      4 |          276
 Brand#43   | LARGE BURNISHED BRASS     |     41 |          276
 Brand#43   | MEDIUM ANODIZED NICKEL    |      4 |          276
 Brand#43   | PROMO BRUSHED STEEL       |     41 |          276
 Brand#44   | ECONOMY BRUSHED COPPER    |     19 |          276
 Brand#44   | ECONOMY PLATED COPPER     |      4 |          276
 Brand#44   | ECONOMY PLATED STEEL      |      7 |          276
 Brand#44   | MEDIUM BRUSHED BRASS      |      4 |          276
 Brand#44   | MEDIUM BRUSHED BRASS      |     39 |          276
 Brand#44   | PROMO BURNISHED TIN       |      7 |          276
 Brand#44   | PROMO BURNISHED TIN       |     48 |          276
 Brand#45   | LARGE BURNISHED BRASS     |     39 |          276
 Brand#45   | MEDIUM ANODIZED STEEL     |     39 |          276
 Brand#45   | MEDIUM BURNISHED STEEL    |      7 |          276
 Brand#45   | SMALL PLATED TIN          |     39 |          276
 Brand#45   | STANDARD BRUSHED STEEL    |     19 |          276
 Brand#51   | SMALL ANODIZED STEEL      |     48 |          276
 Brand#51   | STANDARD BRUSHED NICKEL   |     21 |          276
 Brand#52   | ECONOMY PLATED BRASS      |     12 |          276
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          276
 Brand#53   | LARGE PLATED COPPER       |      4 |          276
 Brand#53   | LARGE POLISHED STEEL      |      4 |          276
 Brand#53   | MEDIUM BRUSHED NICKEL     |      4 |          276
 Brand#53   | SMALL BRUSHED COPPER      |     19 |          276
 Brand#53   | SMALL POLISHED COPPER     |     19 |          276
 Brand#53   | STANDARD POLISHED NICKEL  |     39 |          276
 Brand#54   | MEDIUM ANODIZED STEEL     |      7 |          276
 Brand#54   | MEDIUM BRUSHED STEEL      |     48 |          276
 Brand#54   | MEDIUM BRUSHED TIN        |     39 |          276
 Brand#54   | PROMO PLATED NICKEL       |     12 |          276
 Brand#54   | SMALL BRUSHED BRASS       |     48 |          276
 Brand#55   | ECONOMY POLISHED COPPER   |      4 |          276
 Brand#55   | ECONOMY POLISHED STEEL    |     41 |          276
 Brand#55   | PROMO PLATED NICKEL       |     19 |          276
 Brand#55   | PROMO POLISHED TIN        |     19 |          276
 Brand#55   | SMALL PLATED NICKEL       |     21 |          276
 Brand#55   | STANDARD BURNISHED BRASS  |     48 |          276
 Brand#55   | STANDARD POLISHED STEEL   |      4 |          276
 Brand#13   | MEDIUM ANODIZED BRASS     |     41 |          275
 Brand#13   | PROMO ANODIZED COPPER     |      4 |          275
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          275
 Brand#15   | SMALL PLATED COPPER       |      4 |          275
 Brand#22   | LARGE POLISHED COPPER     |     39 |          275
 Brand#23   | STANDARD PLATED STEEL     |     19 |          275
 Brand#24   | ECONOMY POLISHED BRASS    |      4 |          275
 Brand#25   | ECONOMY POLISHED COPPER   |     21 |          275
 Brand#25   | SMALL BRUSHED STEEL       |      4 |          275
 Brand#25   | SMALL BURNISHED STEEL     |     41 |          275
 Brand#31   | ECONOMY POLISHED COPPER   |     39 |          275
 Brand#32   | ECONOMY BRUSHED BRASS     |      7 |          275
 Brand#32   | LARGE POLISHED COPPER     |      4 |          275
 Brand#33   | ECONOMY BURNISHED STEEL   |     39 |          275
 Brand#33   | PROMO BRUSHED STEEL       |     21 |          275
 Brand#33   | SMALL ANODIZED BRASS      |     39 |          275
 Brand#44   | PROMO POLISHED BRASS      |     12 |          275
 Brand#45   | ECONOMY BRUSHED STEEL     |      7 |          275
 Brand#53   | LARGE PLATED TIN          |      4 |          275
 Brand#53   | PROMO BRUSHED NICKEL      |     19 |          275
 Brand#53   | PROMO PLATED STEEL        |     48 |          275
 Brand#54   | STANDARD BRUSHED COPPER   |     48 |          275
 Brand#55   | LARGE PLATED TIN          |     12 |          275
 Brand#55   | PROMO POLISHED TIN        |     39 |          275
 Brand#35   | ECONOMY BRUSHED COPPER    |     48 |          274
 Brand#44   | LARGE ANODIZED NICKEL     |     48 |          274
 Brand#11   | ECONOMY PLATED TIN        |      7 |          272
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |          272
 Brand#11   | MEDIUM PLATED TIN         |      4 |          272
 Brand#11   | PROMO PLATED TIN          |      7 |          272
 Brand#11   | STANDARD PLATED STEEL     |     21 |          272
 Brand#12   | ECONOMY ANODIZED BRASS    |     39 |          272
 Brand#12   | LARGE PLATED STEEL        |     41 |          272
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          272
 Brand#12   | STANDARD ANODIZED COPPER  |     19 |          272
 Brand#13   | LARGE BURNISHED STEEL     |     48 |          272
 Brand#13   | MEDIUM BRUSHED BRASS      |     39 |          272
 Brand#13   | MEDIUM PLATED COPPER      |     48 |          272
 Brand#13   | PROMO BURNISHED NICKEL    |      7 |          272
 Brand#13   | SMALL BRUSHED TIN         |     12 |          272
 Brand#13   | STANDARD ANODIZED TIN     |      4 |          272
 Brand#14   | ECONOMY BURNISHED BRASS   |     19 |          272
 Brand#14   | ECONOMY PLATED COPPER     |     12 |          272
 Brand#14   | LARGE BURNISHED COPPER    |     12 |          272
 Brand#14   | PROMO PLATED COPPER       |      7 |          272
 Brand#14   | SMALL PLATED NICKEL       |     41 |          272
 Brand#14   | STANDARD BRUSHED NICKEL   |     48 |          272
 Brand#14   | STANDARD BRUSHED TIN      |      4 |          272
 Brand#14   | STANDARD POLISHED STEEL   |      4 |          272
 Brand#15   | ECONOMY BRUSHED COPPER    |     41 |          272
 Brand#15   | ECONOMY BRUSHED STEEL     |     21 |          272
 Brand#15   | ECONOMY PLATED STEEL      |     12 |          272
 Brand#15   | LARGE POLISHED NICKEL     |     12 |          272
 Brand#15   | MEDIUM BURNISHED COPPER   |     21 |          272
 Brand#15   | PROMO PLATED BRASS        |     39 |          272
 Brand#15   | SMALL BRUSHED BRASS       |     41 |          272
 Brand#15   | SMALL BRUSHED STEEL       |     41 |          272
 Brand#15   | STANDARD POLISHED COPPER  |     21 |          272
 Brand#21   | MEDIUM ANODIZED TIN       |     12 |          272
 Brand#21   | MEDIUM BURNISHED STEEL    |     21 |          272
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          272
 Brand#21   | SMALL PLATED BRASS        |      4 |          272
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          272
 Brand#21   | STANDARD BURNISHED TIN    |     48 |          272
 Brand#22   | ECONOMY BRUSHED BRASS     |     41 |          272
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |          272
 Brand#22   | ECONOMY POLISHED STEEL    |     39 |          272
 Brand#22   | STANDARD POLISHED COPPER  |     41 |          272
 Brand#22   | STANDARD POLISHED NICKEL  |     21 |          272
 Brand#23   | ECONOMY BRUSHED STEEL     |      7 |          272
 Brand#23   | ECONOMY PLATED BRASS      |     12 |          272
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          272
 Brand#23   | SMALL BRUSHED BRASS       |      7 |          272
 Brand#23   | SMALL BRUSHED COPPER      |     12 |          272
 Brand#23   | STANDARD ANODIZED BRASS   |     41 |          272
 Brand#23   | STANDARD ANODIZED NICKEL  |      7 |          272
 Brand#23   | STANDARD BURNISHED COPPER |     21 |          272
 Brand#24   | ECONOMY POLISHED STEEL    |     19 |          272
 Brand#24   | LARGE ANODIZED NICKEL     |     21 |          272
 Brand#24   | LARGE PLATED TIN          |     12 |          272
 Brand#24   | MEDIUM PLATED TIN         |     12 |          272
 Brand#24   | SMALL ANODIZED NICKEL     |      4 |          272
 Brand#24   | SMALL BURNISHED STEEL     |      7 |          272
 Brand#24   | STANDARD BRUSHED BRASS    |      7 |          272
 Brand#24   | STANDARD BURNISHED COPPER |     21 |          272
 Brand#25   | MEDIUM ANODIZED TIN       |      7 |          272
 Brand#25   | MEDIUM BURNISHED STEEL    |     12 |          272
 Brand#25   | PROMO BURNISHED TIN       |     12 |          272
 Brand#25   | SMALL POLISHED TIN        |     39 |          272
 Brand#25   | STANDARD POLISHED STEEL   |     41 |          272
 Brand#31   | ECONOMY ANODIZED BRASS    |     48 |          272
 Brand#31   | ECONOMY BRUSHED COPPER    |     48 |          272
 Brand#31   | LARGE BURNISHED BRASS     |     21 |          272
 Brand#31   | MEDIUM BRUSHED STEEL      |      4 |          272
 Brand#31   | MEDIUM BURNISHED NICKEL   |     12 |          272
 Brand#31   | MEDIUM PLATED BRASS       |      7 |          272
 Brand#31   | PROMO ANODIZED BRASS      |     39 |          272
 Brand#31   | PROMO ANODIZED STEEL      |     12 |          272
 Brand#31   | PROMO POLISHED TIN        |      7 |          272
 Brand#31   | SMALL ANODIZED COPPER     |     19 |          272
 Brand#31   | SMALL BRUSHED TIN         |     19 |          272
 Brand#31   | STANDARD BURNISHED NICKEL |      4 |          272
 Brand#32   | ECONOMY BRUSHED COPPER    |     41 |          272
 Brand#32   | ECONOMY BURNISHED COPPER  |      4 |          272
 Brand#32   | LARGE ANODIZED TIN        |      4 |          272
 Brand#32   | LARGE POLISHED STEEL      |     48 |          272
 Brand#32   | MEDIUM BURNISHED COPPER   |     19 |          272
 Brand#32   | PROMO PLATED TIN          |     39 |          272
 Brand#32   | PROMO POLISHED BRASS      |      7 |          272
 Brand#32   | SMALL BRUSHED NICKEL      |     19 |          272
 Brand#32   | STANDARD ANODIZED COPPER  |     39 |          272
 Brand#32   | STANDARD ANODIZED STEEL   |     48 |          272
 Brand#33   | ECONOMY ANODIZED TIN      |     41 |          272
 Brand#33   | MEDIUM ANODIZED BRASS     |     39 |          272
 Brand#33   | MEDIUM BRUSHED TIN        |      4 |          272
 Brand#33   | SMALL BRUSHED COPPER      |     39 |          272
 Brand#33   | SMALL BRUSHED TIN         |     12 |          272
 Brand#35   | ECONOMY ANODIZED COPPER   |      7 |          272
 Brand#35   | LARGE ANODIZED STEEL      |     21 |          272
 Brand#35   | LARGE ANODIZED STEEL      |     41 |          272
 Brand#35   | LARGE BURNISHED TIN       |      4 |          272
 Brand#35   | MEDIUM PLATED COPPER      |     39 |          272
 Brand#35   | PROMO ANODIZED TIN        |     48 |          272
 Brand#35   | PROMO BRUSHED NICKEL      |     48 |          272
 Brand#35   | PROMO BRUSHED TIN         |     12 |          272
 Brand#35   | SMALL ANODIZED COPPER     |      4 |          272
 Brand#35   | STANDARD BURNISHED NICKEL |     41 |          272
